"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00023948.png","796001","2020-09-29 21:02:47"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00024200.png","658083","2020-09-29 21:02:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00024203.png","683368","2020-09-29 21:02:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00024232.png","686758","2020-09-29 21:02:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00024249.png","741753","2020-09-29 21:02:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00024522.png","739869","2020-09-29 21:02:56"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00024605.png","675499","2020-09-29 21:02:57"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00024750.png","776590","2020-09-29 21:02:59"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00025199.png","778136","2020-09-29 21:03:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00025372.png","518472","2020-09-29 21:03:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00025411.png","764006","2020-09-29 21:03:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00025468.png","847498","2020-09-29 21:03:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00025608.png","813634","2020-09-29 21:03:17"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00025669.png","763081","2020-09-29 21:03:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026095.png","445565","2020-09-29 21:03:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026145.png","615183","2020-09-29 21:03:28"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026146.png","593312","2020-09-29 21:03:28"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026378.png","719572","2020-09-29 21:03:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026385.png","705002","2020-09-29 21:03:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026386.png","679799","2020-09-29 21:03:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026389.png","562422","2020-09-29 21:03:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026612.png","688653","2020-09-29 21:03:40"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026624.png","667123","2020-09-29 21:03:40"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026693.png","515286","2020-09-29 21:03:41"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026729.png","607947","2020-09-29 21:03:41"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026946.png","575179","2020-09-29 21:03:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026947.png","539597","2020-09-29 21:03:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026948.png","559730","2020-09-29 21:03:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00026973.png","366040","2020-09-29 21:03:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027122.png","598447","2020-09-29 21:03:48"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027350.png","623074","2020-09-29 21:03:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027371.png","601401","2020-09-29 21:03:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027374.png","515532","2020-09-29 21:03:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027449.png","681356","2020-09-29 21:03:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027456.png","417085","2020-09-29 21:03:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027457.png","500236","2020-09-29 21:03:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027475.png","704771","2020-09-29 21:03:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027518.png","578709","2020-09-29 21:03:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027522.png","527327","2020-09-29 21:03:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027550.png","544562","2020-09-29 21:03:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027564.png","573198","2020-09-29 21:03:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027567.png","494371","2020-09-29 21:03:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027602.png","583276","2020-09-29 21:03:55"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027678.png","608079","2020-09-29 21:03:56"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027714.png","768775","2020-09-29 21:03:57"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027734.png","771310","2020-09-29 21:03:57"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027858.png","559049","2020-09-29 21:03:59"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027859.png","543427","2020-09-29 21:03:59"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00027913.png","798579","2020-09-29 21:04:00"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028011.png","605185","2020-09-29 21:04:01"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028308.png","834599","2020-09-29 21:04:11"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028353.png","742665","2020-09-29 21:04:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028366.png","664419","2020-09-29 21:04:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028369.png","728801","2020-09-29 21:04:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028372.png","544444","2020-09-29 21:04:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028439.png","784528","2020-09-29 21:04:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028444.png","844658","2020-09-29 21:04:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028713.png","700928","2020-09-29 21:04:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028784.png","742238","2020-09-29 21:04:19"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00028967.png","776335","2020-09-29 21:04:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029075.png","796714","2020-09-29 21:04:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029121.png","787500","2020-09-29 21:04:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029162.png","819417","2020-09-29 21:04:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029174.png","765983","2020-09-29 21:04:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029199.png","814807","2020-09-29 21:04:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029201.png","825327","2020-09-29 21:04:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029310.png","827348","2020-09-29 21:04:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029312.png","771763","2020-09-29 21:04:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029313.png","786761","2020-09-29 21:04:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029451.png","747964","2020-09-29 21:04:30"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029452.png","755426","2020-09-29 21:04:30"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029493.png","772386","2020-09-29 21:04:30"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029519.png","775405","2020-09-29 21:04:31"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029699.png","736111","2020-09-29 21:04:34"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029790.png","773342","2020-09-29 21:04:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029815.png","783416","2020-09-29 21:04:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029824.png","784004","2020-09-29 21:04:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029857.png","640424","2020-09-29 21:04:39"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029944.png","723402","2020-09-29 21:04:43"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00029969.png","751436","2020-09-29 21:04:44"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00030136.png","752879","2020-09-29 21:04:47"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00030144.png","809999","2020-09-29 21:04:47"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00030762.png","567704","2020-09-29 21:04:57"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00030763.png","701292","2020-09-29 21:04:57"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031046.png","708063","2020-09-29 21:05:01"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031049.png","745081","2020-09-29 21:05:01"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031050.png","738013","2020-09-29 21:05:01"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031154.png","663796","2020-09-29 21:05:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031463.png","445249","2020-09-29 21:05:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031464.png","463986","2020-09-29 21:05:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031887.png","547408","2020-09-29 21:05:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031948.png","538368","2020-09-29 21:05:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00031950.png","490311","2020-09-29 21:05:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032024.png","725341","2020-09-29 21:05:15"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032124.png","707045","2020-09-29 21:05:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032234.png","760550","2020-09-29 21:05:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032235.png","754938","2020-09-29 21:05:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032298.png","683902","2020-09-29 21:05:19"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032364.png","840878","2020-09-29 21:05:20"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032432.png","725117","2020-09-29 21:05:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032460.png","831821","2020-09-29 21:05:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032511.png","641258","2020-09-29 21:05:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032548.png","573544","2020-09-29 21:05:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032551.png","671330","2020-09-29 21:05:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032646.png","812894","2020-09-29 21:05:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032660.png","683082","2020-09-29 21:05:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032662.png","784324","2020-09-29 21:05:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032663.png","782887","2020-09-29 21:05:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032772.png","706902","2020-09-29 21:05:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032853.png","655869","2020-09-29 21:05:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032979.png","725598","2020-09-29 21:05:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032981.png","787761","2020-09-29 21:05:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032983.png","648068","2020-09-29 21:05:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00032997.png","672929","2020-09-29 21:05:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033006.png","634363","2020-09-29 21:05:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033007.png","783002","2020-09-29 21:05:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033141.png","650144","2020-09-29 21:05:31"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033185.png","614720","2020-09-29 21:05:32"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033224.png","604425","2020-09-29 21:05:32"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033231.png","698828","2020-09-29 21:05:33"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033359.png","738699","2020-09-29 21:05:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033469.png","688689","2020-09-29 21:05:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033470.png","683282","2020-09-29 21:05:36"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033516.png","695152","2020-09-29 21:05:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033526.png","556770","2020-09-29 21:05:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033527.png","577341","2020-09-29 21:05:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033528.png","582269","2020-09-29 21:05:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033530.png","520504","2020-09-29 21:05:37"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033619.png","774007","2020-09-29 21:05:39"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033637.png","602361","2020-09-29 21:05:39"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033654.png","708716","2020-09-29 21:05:39"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033656.png","728744","2020-09-29 21:05:40"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033684.png","739406","2020-09-29 21:05:40"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033710.png","642909","2020-09-29 21:05:41"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033711.png","570562","2020-09-29 21:05:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033712.png","586049","2020-09-29 21:05:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033715.png","610107","2020-09-29 21:05:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033716.png","668243","2020-09-29 21:05:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033717.png","648021","2020-09-29 21:05:42"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033824.png","822154","2020-09-29 21:05:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033871.png","617897","2020-09-29 21:05:46"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033873.png","661262","2020-09-29 21:05:46"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033888.png","470981","2020-09-29 21:05:47"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033971.png","519597","2020-09-29 21:05:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033975.png","552408","2020-09-29 21:05:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033981.png","849506","2020-09-29 21:05:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033983.png","868561","2020-09-29 21:05:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033992.png","864740","2020-09-29 21:05:49"
