container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_227/selection_manifest.csv,583043,2476930D9F7F1C18CFA8EA9ADCBF39FB0966E1731DB089C1960D9F36D29E67D3,2476930D9F7F1C18CFA8EA9ADCBF39FB0966E1731DB089C1960D9F36D29E67D3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_228/selection_audit.json,3054,F05D26DC5C26AAA857136AFCDC1E1E82AB1B2308E4D39969768E44B2A246E0D5,F05D26DC5C26AAA857136AFCDC1E1E82AB1B2308E4D39969768E44B2A246E0D5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_228/selection_manifest.csv,596535,E561FD49284996533C70BFEB0EB876DAABF037D30DD50BD41BDFA7FF7234A85D,E561FD49284996533C70BFEB0EB876DAABF037D30DD50BD41BDFA7FF7234A85D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_229/selection_audit.json,226,5B7F33DE05F90085DA6B15995D8905E03CB213D7660AF6DFFAD853495E237F8B,5B7F33DE05F90085DA6B15995D8905E03CB213D7660AF6DFFAD853495E237F8B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_229/selection_manifest.csv,596747,C9D0981AA32723AF861D9EBCF98BC8807CDEC48E0C324CD547CF8B01C842237A,C9D0981AA32723AF861D9EBCF98BC8807CDEC48E0C324CD547CF8B01C842237A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_230/selection_audit.json,254,CFD3FB8946B7AC88199F13043604EE5E67931C14E895D399E1F2A05AEAE6AAE7,CFD3FB8946B7AC88199F13043604EE5E67931C14E895D399E1F2A05AEAE6AAE7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_230/selection_manifest.csv,589078,3EE7D000A8A8C7119E967F265601A2B88D52A2A1E5FF57E8A8EFD3E34F7E669A,3EE7D000A8A8C7119E967F265601A2B88D52A2A1E5FF57E8A8EFD3E34F7E669A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_231/selection_audit.json,3073,1597E7FC1D57737344637D2732CBDD0EB193DD691DE0EF0EC96A9DF5037E016F,1597E7FC1D57737344637D2732CBDD0EB193DD691DE0EF0EC96A9DF5037E016F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_231/selection_manifest.csv,599502,D7ACE042BCBCC65432196B4564AC3F467A3DEFADDC0BC0AD566D6675E5046AC2,D7ACE042BCBCC65432196B4564AC3F467A3DEFADDC0BC0AD566D6675E5046AC2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_232/selection_audit.json,226,AED9700BC5C61BBBAC87677412FC0C523A4756AE65FF8F5B87F54C99DE4E3E94,AED9700BC5C61BBBAC87677412FC0C523A4756AE65FF8F5B87F54C99DE4E3E94,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_232/selection_manifest.csv,599747,F6F400830D49EDDA93306843311AACAD9EAF46854BE628E0D06A7E38D6DCEE4A,F6F400830D49EDDA93306843311AACAD9EAF46854BE628E0D06A7E38D6DCEE4A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_233/selection_audit.json,253,53E88BBD0BCDF88457FBDBDF036E673C233E302DEDA51FBA70903B5BF1108B80,53E88BBD0BCDF88457FBDBDF036E673C233E302DEDA51FBA70903B5BF1108B80,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_233/selection_manifest.csv,586025,F0D40A1A2ED76B04C4312BFC911DBA309394A1CDC5C78ABA8D1A23CEE8F1D0FC,F0D40A1A2ED76B04C4312BFC911DBA309394A1CDC5C78ABA8D1A23CEE8F1D0FC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_234/selection_audit.json,3087,68F27D14B0696F8441478F2587FB824572D8301121AA21D7F8F7E6C9FD15C482,68F27D14B0696F8441478F2587FB824572D8301121AA21D7F8F7E6C9FD15C482,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_234/selection_manifest.csv,599556,34AD79B7174422471151044A684ED1821BF6502CF121802B78DE6D8D502F8F51,34AD79B7174422471151044A684ED1821BF6502CF121802B78DE6D8D502F8F51,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_235/selection_audit.json,226,9CE3C88FD123B68D473119EFE3D72E37F67CA30E07CC91E49873C8ABABFB7FA8,9CE3C88FD123B68D473119EFE3D72E37F67CA30E07CC91E49873C8ABABFB7FA8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_235/selection_manifest.csv,593747,12A6494F3D3DF9F696AF4EF6112D8F5A779DD8F599E19645876A0C6B13B0FAC3,12A6494F3D3DF9F696AF4EF6112D8F5A779DD8F599E19645876A0C6B13B0FAC3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_236/selection_audit.json,250,9FC6C823FA52AE3875972F8AA571D950505E6F20855EBE539E40DE7F02455B86,9FC6C823FA52AE3875972F8AA571D950505E6F20855EBE539E40DE7F02455B86,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_236/selection_manifest.csv,574005,F0F51C8BC7294C507AC3D06AD6A7A783F867D88A25CD0C5408829643721F0071,F0F51C8BC7294C507AC3D06AD6A7A783F867D88A25CD0C5408829643721F0071,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_237/selection_audit.json,3100,11023C21D11DC4BC69B468E4581BC534451CA3E783A4B52A3B0ACA6FF0F828FB,11023C21D11DC4BC69B468E4581BC534451CA3E783A4B52A3B0ACA6FF0F828FB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_237/selection_manifest.csv,599544,605CAE58375B6261A9723D922B2FB0AE4538388EEB687C2F4C57D67C20D78264,605CAE58375B6261A9723D922B2FB0AE4538388EEB687C2F4C57D67C20D78264,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_238/selection_audit.json,226,1CEF816F4F850DE36E54B14ACA6F0CE1DC9A081BA1BE93B3AA3D4B0B0B661EE0,1CEF816F4F850DE36E54B14ACA6F0CE1DC9A081BA1BE93B3AA3D4B0B0B661EE0,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_238/selection_manifest.csv,593747,8DBAE0B96F06C2330A4D311461CC1E4F38A665DD4F489504550851C554FFBF11,8DBAE0B96F06C2330A4D311461CC1E4F38A665DD4F489504550851C554FFBF11,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_239/selection_audit.json,254,9F465753CE3A710A3F582B62F540BF585BCE1B58249E7AA1229F6D021689A298,9F465753CE3A710A3F582B62F540BF585BCE1B58249E7AA1229F6D021689A298,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_239/selection_manifest.csv,583183,979844D054E899850432A24627308528312AD6A542112661D13349F3F3F16C7E,979844D054E899850432A24627308528312AD6A542112661D13349F3F3F16C7E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_240/selection_audit.json,3029,8E0B4115F813DFFB59BE16295DCF010CB369E5A7DE6BD3237A4FE1564237FFE3,8E0B4115F813DFFB59BE16295DCF010CB369E5A7DE6BD3237A4FE1564237FFE3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/selections/RUN_240/selection_manifest.csv,593507,C68BFD7618752E853E94CB8FB686BC43F1C2A98BF7E47BD0362A77F61F584FB3,C68BFD7618752E853E94CB8FB686BC43F1C2A98BF7E47BD0362A77F61F584FB3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/generated/site_asset_binding.json,218,11D34AC444824497929C7F22706EB3C8BFA8A7101395811683F7D4C0289AD61E,11D34AC444824497929C7F22706EB3C8BFA8A7101395811683F7D4C0289AD61E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/planned/planned_run_slot_matrix.csv,49398,46F62BCD3DF076F00DE81E2AA66365A88078CA4BF1E6FA2E487AEC26B55A5B88,46F62BCD3DF076F00DE81E2AA66365A88078CA4BF1E6FA2E487AEC26B55A5B88,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/artifacts/stage1_sample_value_experiments/contracts/gapvalue240_v1_1/planned/planned_run_slot_matrix_v1_1.csv,27216,0F155F8835BB7D9FACE7A2395F2010389CCF508ADC96E3FC0641F595D14C3B6F,0F155F8835BB7D9FACE7A2395F2010389CCF508ADC96E3FC0641F595D14C3B6F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/CANONICAL_TRAINING_LOCK_v1.json,4623,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/DYNAMIC_MACHINE_SLOT_MAP_v1.csv,260,02ECEB43C10ACBCEDFF9C26AF1788109E1B1469D19AA36523592F90EFD8B4E72,02ECEB43C10ACBCEDFF9C26AF1788109E1B1469D19AA36523592F90EFD8B4E72,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/EXPERIMENT_CONTRACT.yaml,15476,33E152B7D2F643CF9F8855459CDC1718C70AA67A0ADBB024E2E87A47B9055382,33E152B7D2F643CF9F8855459CDC1718C70AA67A0ADBB024E2E87A47B9055382,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/EXPERIMENT_CONTRACT_v1_ARCHIVED.yaml,13878,C838D9871FF855D62D784A2FB0747A5FC9B257C28E425016398E80FE797C9294,C838D9871FF855D62D784A2FB0747A5FC9B257C28E425016398E80FE797C9294,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/README_MACHINE_CONFIG.md,2643,98CF11848FF0F276301C30F7C2E184891102B64976E3C248208DC8FF97360032,98CF11848FF0F276301C30F7C2E184891102B64976E3C248208DC8FF97360032,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/RUNTIME_CONTRACT_v1_2.yaml,6039,7D6B0E857ECF519D511D33CCF718AE9FF29F2138B4355F5A1C08A439CA9D76D0,7D6B0E857ECF519D511D33CCF718AE9FF29F2138B4355F5A1C08A439CA9D76D0,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/TRAINER_INTEGRATION_POLICY.yaml,319,2AF3FC8F53F707A9399CDFAF52FB076B2D0565BC02F0531F85E19DE36C7FB6AC,2AF3FC8F53F707A9399CDFAF52FB076B2D0565BC02F0531F85E19DE36C7FB6AC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/linux_example.yaml,1739,8D7BC2686573727733B7024487B4DE5D1EB17C14AD261824A772CEE63590259A,8D7BC2686573727733B7024487B4DE5D1EB17C14AD261824A772CEE63590259A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_01.yaml,2023,024E88336B527022A08BAFB3BEAA64C9536111BB088B369ED3DB1DE04C8B723D,024E88336B527022A08BAFB3BEAA64C9536111BB088B369ED3DB1DE04C8B723D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_02.yaml,2023,0327DFA750CAB630B5E4A595CC7314011B1E135BA8062BA49AF944DF55A88CAB,0327DFA750CAB630B5E4A595CC7314011B1E135BA8062BA49AF944DF55A88CAB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_03.yaml,2023,91EFEE7E54383243BF624B42C2F3F5B1B2A4DF6297F3E5B6EF9B2379211E1B2D,91EFEE7E54383243BF624B42C2F3F5B1B2A4DF6297F3E5B6EF9B2379211E1B2D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_04.yaml,2023,21428441B9DBA697655130CA3B0413047A5215155CCAFA8B475F097A954A4205,21428441B9DBA697655130CA3B0413047A5215155CCAFA8B475F097A954A4205,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_05.yaml,2023,CF4F451E88051482415A6A2F65DE4C9F73878F9063313D2558B7B942A01BF272,CF4F451E88051482415A6A2F65DE4C9F73878F9063313D2558B7B942A01BF272,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_06.yaml,2023,ABBCD8F33BD3E315A7DFDCBC37094271A3E267D255468A74E126E4814DC6B805,ABBCD8F33BD3E315A7DFDCBC37094271A3E267D255468A74E126E4814DC6B805,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_07.yaml,2023,AC17F90A922246B34610A5F5A253F61892134ADA8F97725B5B3D6C67DE0ABAE8,AC17F90A922246B34610A5F5A253F61892134ADA8F97725B5B3D6C67DE0ABAE8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_08.yaml,2023,D285D2D45C35331C8CBFCD1B4B72F49333794F0DB090AFA21B6DCFD290BD487F,D285D2D45C35331C8CBFCD1B4B72F49333794F0DB090AFA21B6DCFD290BD487F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_09.yaml,2023,CFD38C302D3E279DC3D1BACCABFC0B682804BE04B050CB9D317291C2153444C2,CFD38C302D3E279DC3D1BACCABFC0B682804BE04B050CB9D317291C2153444C2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_10.yaml,2023,9A40A1748B720D150F2D04C72F48C3CD60FC98EE8EFEBEAA22E350EA3365290A,9A40A1748B720D150F2D04C72F48C3CD60FC98EE8EFEBEAA22E350EA3365290A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_11.yaml,2023,D0D050B6460CB0FDD3A76514F2C3E82AE19FFC3F965E24DCCA68F6D0352D2A49,D0D050B6460CB0FDD3A76514F2C3E82AE19FFC3F965E24DCCA68F6D0352D2A49,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/configs/stage1_gapvalue240/machines/machine_12.yaml,2023,CD64093AF01B6EFDF48090DF62D952B0778FE0330C9878D1D5FA33319A61EEE9,CD64093AF01B6EFDF48090DF62D952B0778FE0330C9878D1D5FA33319A61EEE9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/API_REFERENCE.md,1617,F799009C2FF5E0A556FFFC3FE69839235C1E04FF7F24C82584B5FE54D20E9D79,F799009C2FF5E0A556FFFC3FE69839235C1E04FF7F24C82584B5FE54D20E9D79,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/CONTRACT_V1_1_R2_REVISION.md,1096,1C2DDC93DE226FBA185C4B52FF4B7A8CE8120CEF9F96B9553FBD3B4E70720B7B,1C2DDC93DE226FBA185C4B52FF4B7A8CE8120CEF9F96B9553FBD3B4E70720B7B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/DATA_SCHEMA_AND_LINEAGE.md,1086,91BF620A704422C2ADEA9D54251334B9719F607E4275947350867F524EEB938D,91BF620A704422C2ADEA9D54251334B9719F607E4275947350867F524EEB938D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/DEEP_ANALYSIS.md,6961,30500501C5E6904A7F6F6DBD3A45764FA3C052CB04F85BD367F6DE85C67A1BFF,30500501C5E6904A7F6F6DBD3A45764FA3C052CB04F85BD367F6DE85C67A1BFF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/DYNAMIC_REPLAY_CAMPAIGN_FIELD_AUDIT.md,4760,560E396CF40E0D278E72D4B36469A857F94873546C222E51140FF165FCFF3DA6,560E396CF40E0D278E72D4B36469A857F94873546C222E51140FF165FCFF3DA6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/DYNAMIC_REPLAY_CAMPAIGN_OPERATIONS_V2.md,8753,6D788D31A86C58A25FC147D0DCA7C7596F197F846BF3A4ECF3D4CD8FD9ED9511,6D788D31A86C58A25FC147D0DCA7C7596F197F846BF3A4ECF3D4CD8FD9ED9511,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/EXPERT_FRONTIER_RECONCILIATION.md,2248,8F2FF0B90300E8FCC62E4EEFF88E726C074168CF62AB9229341EF3EB6229B2E4,8F2FF0B90300E8FCC62E4EEFF88E726C074168CF62AB9229341EF3EB6229B2E4,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/EXTREME_COHORT_ANALYSIS.md,12533,91624093D69EDB174956EC4B30BD8D922670EA3CEA8DCA2C8253EDDC79CCFDC8,91624093D69EDB174956EC4B30BD8D922670EA3CEA8DCA2C8253EDDC79CCFDC8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/FAILURE_RECOVERY.md,1523,1AECB28E03FD0BC51F45420A340FAA54786AF85444715A8DA1234A1EDFFC5F64,1AECB28E03FD0BC51F45420A340FAA54786AF85444715A8DA1234A1EDFFC5F64,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/FUNCTIONAL_COMPLETENESS.md,1125,2DEE94AA76678548E1B297FDB505F5FA85C36D1C13F792BFCA15A84C24D85D39,2DEE94AA76678548E1B297FDB505F5FA85C36D1C13F792BFCA15A84C24D85D39,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/GOAL_ANALYSIS_240RUN.md,3429,85F7969DCE22E4EF26C5BD33CC661762BF4BB1EC2356F2761B92990F082B2246,85F7969DCE22E4EF26C5BD33CC661762BF4BB1EC2356F2761B92990F082B2246,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/HANDOFF_RATIONALE_AND_STATUS_v1_2.md,10410,DEE72B46E99824B81496E39BA71F197B3033BA132D92C6399930F9E3794D5390,DEE72B46E99824B81496E39BA71F197B3033BA132D92C6399930F9E3794D5390,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/INSTALL_AND_QUICKSTART.md,7683,2659D9B25ACDB1047CDDE204346783934125134D8F97793E14D456F95BC45E2C,2659D9B25ACDB1047CDDE204346783934125134D8F97793E14D456F95BC45E2C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/MULTI_MACHINE_DEPLOYMENT.md,1167,8D5030253E0C21F36FEAF81A1D09B5AC354DC9A34ABCCBE14DAF23A9D5D3745A,8D5030253E0C21F36FEAF81A1D09B5AC354DC9A34ABCCBE14DAF23A9D5D3745A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/OUTPUT_DIRECTORY_SPEC.md,1425,C9B432EEA5C165AA8FA91D857A99EBDAECE71525003B059F1EEF2A1B5B998B74,C9B432EEA5C165AA8FA91D857A99EBDAECE71525003B059F1EEF2A1B5B998B74,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/PERFORMANCE_FRONTIER_ANALYSIS.md,4562,F2050D6A345691F9D9F9E2555D90E3D733E381EAB674DF8034820534ED663F07,F2050D6A345691F9D9F9E2555D90E3D733E381EAB674DF8034820534ED663F07,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/R2_REAL_DATA_AUDIT.md,935,EC201183D7FC08FEC394038D4AE12C1D228215E04D10C295264CCF4B4714F8AA,EC201183D7FC08FEC394038D4AE12C1D228215E04D10C295264CCF4B4714F8AA,True
